-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/4764d1bf6779fbd2a5539aa28effc6c5/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/4764d1bf6779fbd2a5539aa28effc6c5/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:17:20-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:18:5-76
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:18:22-74
queries
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:19:1-34:11
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-17:15
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-17:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:20:5-22:14
action#android.media.action.IMAGE_CAPTURE
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:21:9-69
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:21:17-66
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:image/*
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:23:5-26:14
action#android.intent.action.GET_CONTENT
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:24:9-68
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:24:17-65
data
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:25:9-44
	android:host
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:96:44-66
	android:scheme
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:96:17-43
	android:mimeType
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:25:15-41
	android:pathPrefix
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:96:67-88
intent#action:name:android.intent.action.PICK+data:mimeType:image/*
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:27:5-30:14
action#android.intent.action.PICK
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:28:9-61
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:28:17-58
intent#action:name:android.intent.action.CHOOSER
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:31:5-33:15
action#android.intent.action.CHOOSER
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:32:9-64
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:32:17-61
application
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:35:5-103:19
MERGED from [:react-native-community_datetimepicker] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:5-48:19
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:5-48:19
MERGED from [:react-native-exception-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-exception-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:5-24:19
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:5-24:19
MERGED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [com.facebook.react:react-native:0.63.5] /home/sehar/.gradle/caches/transforms-3/ba8c9380ce6663245c4c28109e9d3982/transformed/jetified-react-native-0.63.5/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.5] /home/sehar/.gradle/caches/transforms-3/ba8c9380ce6663245c4c28109e9d3982/transformed/jetified-react-native-0.63.5/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/sehar/.gradle/caches/transforms-3/b39803dbdefe36e1c506b308feaf4094/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/sehar/.gradle/caches/transforms-3/b39803dbdefe36e1c506b308feaf4094/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/sehar/.gradle/caches/transforms-3/5c1c09bea45f64d902442414c3dd1ee5/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/sehar/.gradle/caches/transforms-3/5c1c09bea45f64d902442414c3dd1ee5/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/sehar/.gradle/caches/transforms-3/3f0dd1092eba9ddda4b1bb316bc39a64/transformed/jetified-facebook-gamingservices-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/sehar/.gradle/caches/transforms-3/3f0dd1092eba9ddda4b1bb316bc39a64/transformed/jetified-facebook-gamingservices-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/sehar/.gradle/caches/transforms-3/b8de1b278189b9b7309db47cb97bbd93/transformed/jetified-facebook-share-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/sehar/.gradle/caches/transforms-3/b8de1b278189b9b7309db47cb97bbd93/transformed/jetified-facebook-share-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/sehar/.gradle/caches/transforms-3/edea8a5c500b1feaf3c4c041471be254/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/sehar/.gradle/caches/transforms-3/edea8a5c500b1feaf3c4c041471be254/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/sehar/.gradle/caches/transforms-3/efe539654e9bd7563ac9c1d9e2534018/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/sehar/.gradle/caches/transforms-3/efe539654e9bd7563ac9c1d9e2534018/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /home/sehar/.gradle/caches/transforms-3/85d22117c0900d8880ab5729b3a8681e/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /home/sehar/.gradle/caches/transforms-3/85d22117c0900d8880ab5729b3a8681e/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /home/sehar/.gradle/caches/transforms-3/f8f0b058683063a50154973f1b2fe194/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /home/sehar/.gradle/caches/transforms-3/f8f0b058683063a50154973f1b2fe194/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/sehar/.gradle/caches/transforms-3/ca57be669702c4a06080a4ff9649aa2c/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/sehar/.gradle/caches/transforms-3/ca57be669702c4a06080a4ff9649aa2c/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/sehar/.gradle/caches/transforms-3/10a1ab0ac1771ee413ae8517334bdf09/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/sehar/.gradle/caches/transforms-3/10a1ab0ac1771ee413ae8517334bdf09/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/sehar/.gradle/caches/transforms-3/c35984f07c7b1657377a0649ca94871c/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/sehar/.gradle/caches/transforms-3/c35984f07c7b1657377a0649ca94871c/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /home/sehar/.gradle/caches/transforms-3/9d16828244fab3c0022070b48a911e63/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /home/sehar/.gradle/caches/transforms-3/9d16828244fab3c0022070b48a911e63/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/sehar/.gradle/caches/transforms-3/199305aa84a991e23d7af109f4997822/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/sehar/.gradle/caches/transforms-3/199305aa84a991e23d7af109f4997822/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/sehar/.gradle/caches/transforms-3/cc9521fd13db6b64e1b3f681e4a0a4a9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/sehar/.gradle/caches/transforms-3/cc9521fd13db6b64e1b3f681e4a0a4a9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/sehar/.gradle/caches/transforms-3/700bd6afaa59a87713d91f2b47993efa/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/sehar/.gradle/caches/transforms-3/700bd6afaa59a87713d91f2b47993efa/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/sehar/.gradle/caches/transforms-3/239ab2c39eeb616f36bbde669eb0d394/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/sehar/.gradle/caches/transforms-3/239ab2c39eeb616f36bbde669eb0d394/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/sehar/.gradle/caches/transforms-3/b5e4c90aa3e6bf4af55965589603683e/transformed/jetified-facebook-applinks-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/sehar/.gradle/caches/transforms-3/b5e4c90aa3e6bf4af55965589603683e/transformed/jetified-facebook-applinks-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/sehar/.gradle/caches/transforms-3/8955bcc70f5c402f430ea6ce810fba7d/transformed/jetified-facebook-messenger-14.1.1/AndroidManifest.xml:28:5-29:19
